Country Name,Country Code,Series,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Estonia,EST,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.33243,5.22461,5.43131,4.96992,4.68269,4.81267,5.36708,5.10685,5.17054,4.97338,..,..,..
Estonia,EST,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99018,0.98467,0.98281,0.99728,0.99748,0.99434,0.99398,1.00007,1.00148,1.00048,1.0026,..,..
Eswatini,SWZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.50848,4.83824,4.44087,6.86433,..,..,7.07032,..,..,..,..,..,..
Eswatini,SWZ,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.94499,0.95243,0.92949,0.88533,0.90337,0.9029,0.90716,0.90907,0.91816,0.92021,0.92264,..,..
Ethiopia,ETH,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.98311,3.70029,3.63245,5.48576,5.56678,4.49855,4.60202,4.73792,..,..,..,..,..
Ethiopia,ETH,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.656,0.69416,0.71718,0.92113,0.92815,..,0.91799,0.90851,..,..,..,..,..
Euro area,EMU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.893635035,5.33506012,5.409160137,5.31856513,5.461319923,5.376790047,5.281619787,..,..,..,..,..,..
Euro area,EMU,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99021,0.99055,0.98717,0.99228,0.9947,0.99694,0.99722,0.99795,0.99962,0.99558,0.99601,0.99693,..
Europe & Central Asia,ECS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.176370144,4.680490017,4.569795132,4.993620157,4.933310032,5.040480137,5.123250008,..,..,..,..,..,..
Europe & Central Asia,ECS,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98212,0.98375,0.98383,0.99483,0.9956,0.9982,0.99918,0.99924,0.99936,0.99651,0.99536,0.99613,..
Europe & Central Asia (excluding high income),ECA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.25661993,3.290529966,3.300149918,4.046530008,3.903880119,..,..,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.96859,0.97147,0.9739,0.99641,0.99509,0.99788,0.99993,0.99953,0.99887,0.99632,0.99399,0.99494,..
Europe & Central Asia (IDA & IBRD countries),TEC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.97159,0.97422,0.97641,0.99589,0.99526,0.99762,0.99944,0.99924,0.99878,0.99639,0.99347,0.99427,..
European Union,EUU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.858910084,5.236480236,5.213424921,5.120269775,4.946400166,5.296815157,5.268799782,..,..,..,..,..,..
European Union,EUU,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99195,0.9925,0.99076,0.99356,0.99576,0.99837,0.99859,0.99903,0.99978,0.99662,0.99632,0.99696,..
Faroe Islands,FRO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.85725,5.61714,6.24382,4.17306,..,3.88289,..,..,..,..,..,..,..
Fiji,FJI,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98164,0.99245,1.00523,0.99689,1.00161,0.99976,..,0.97788,0.97785,..,..,0.9628,..
Finland,FIN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.7093,5.84025,6.01678,6.44505,7.14804,7.12404,7.10237,7.03208,6.85153,6.37621,..,..,..
Finland,FIN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.9942,0.99492,0.99352,0.99205,0.9916,0.9924,0.9958,0.99416,0.99556,0.99487,0.9947,..,..
Fragile and conflict affected situations,FCS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.81901,0.8247,0.82099,0.88759,0.90288,0.90763,0.91183,0.92033,0.91258,0.91037,0.90831,0.90928,..
France,FRA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,5.4516,..,..,..
France,FRA,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99074,0.99166,0.99233,0.99554,0.99941,0.99729,0.9952,0.99378,0.99451,0.99407,0.99458,..,..
French Polynesia,PYF,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
French Polynesia,PYF,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.82709,..,..,2.98746,3.0134,3.02971,2.66667,..,..,..,..,..,..
Gabon,GAB,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,1.00112,0.99537,0.96861,..,..,..,..,..,..,..,..,..
"Gambia, The",GMB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.46587,1.1581,1.44292,2.50117,2.63757,1.81839,2.23094,2.16003,2.02443,..,2.4203,..,..
"Gambia, The",GMB,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.88079,0.9122,0.91143,1.03847,1.04501,1.04389,1.05557,1.06765,1.07557,1.08312,1.0942,1.10831,..
Georgia,GEO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.18105,2.1375,2.23502,2.57614,1.9061,..,..,..,3.59387,3.57443,3.52106,..,..
Georgia,GEO,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.03469,1.07604,1.08555,1.01078,0.99133,0.98988,0.99094,1.0015,1.0033,1.01081,1.01153,1.00773,..
Germany,DEU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,4.82487,4.95658,4.96111,4.93962,4.83498,4.84022,4.90512,..,..,..
Germany,DEU,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98965,0.99044,0.99048,0.99332,0.99737,0.99459,0.99653,0.99873,1.00026,1.00257,1.00722,..,..
Ghana,GHA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,5.35444,..,8.14097,7.91914,4.6071,4.49182,4.51089,4.48683,3.61798,3.98944,..,..
Ghana,GHA,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.93129,0.94131,0.9415,0.99065,0.99808,0.99927,0.99941,0.99964,1.01234,1.0101,1.01216,1.01386,..
Gibraltar,GIB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Gibraltar,GIB,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99316,0.99657,..,..,..,..,..,..,0.99394,1.0034,..,1.02162,..
Global Partnership for Education,FTI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.7893627,..,..,..,..,..,..,..,..,..,..,..,..
Global Partnership for Education,FTI,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.84552,0.85217,0.85237,0.9368,0.9474,0.94873,0.94943,0.95317,0.94968,0.94937,0.94606,0.94869,..
Greece,GRC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.23019,3.36458,3.42431,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99988,0.99908,0.99006,0.97973,0.98042,0.98269,0.98818,0.99104,0.99577,1.00029,1.00344,..,..
Greenland,GRL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Greenland,GRL,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,3.1738,..,..,..
Grenada,GRD,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.96346,0.94863,0.94995,..,..,0.95633,0.98171,0.96442,0.96948,0.95256,0.98459,..,..
Guam,GUM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,2.92014,2.95786,2.88809,2.98562,3.03033,2.94474,2.95182,3.14093,3.2122,..
Guatemala,GTM,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.90422,0.91136,0.92083,0.984,0.97829,0.97242,0.97053,0.96894,0.96774,0.96986,0.9742,0.97812,..
Guinea,GIN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.5934,2.08191,2.59387,2.28742,1.83371,2.63421,2.42281,2.51714,2.54456,2.31765,2.31594,..,..
Guinea,GIN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.66834,0.7048,0.72889,0.85185,0.84215,0.84297,0.84614,..,0.81931,..,..,..,..
Guinea-Bissau,GNB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,1.85786,2.00106,2.13249,..,..,..,..,..,..,..
Guinea-Bissau,GNB,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.66682,..,..,..,..,..,..,..,..,..,..,..,..
Guyana,GUY,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,8.48415,8.3973,8.36554,3.59204,3.18242,..,5.84796,5.21483,6.061,6.23007,5.49358,..,..
Guyana,GUY,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.95617,0.97158,..,0.96229,0.96393,..,..,..,..,..,..,..,..
Haiti,HTI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,3.02452,3.15723,2.44959,2.68945,2.78047,..,..
Haiti,HTI,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.941455007,3.272500038,3.055380106,3.925139904,4.077355146,4.523084879,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.83056,0.83554,0.83641,0.92284,0.92752,0.93207,0.93375,0.94174,0.94361,0.94292,0.94062,0.94317,..
High income,HIC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.820155144,4.969580173,5.213424921,5.120269775,4.946400166,5.040480137,5.123250008,..,..,..,..,..,..
High income,HIC,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98885,0.99419,0.9965,0.99853,0.99389,0.99591,0.99732,1.00107,0.99882,0.99668,0.99879,1.00011,..
Honduras,HND,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,5.87493,7.09012,6.41297,..,..,6.06746,..,..
Honduras,HND,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.01557,..,..,0.99804,0.99627,0.99137,0.98524,0.99439,0.99548,0.99938,..,1.00072,..
"Hong Kong SAR, China",HKG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,3.9037,4.01554,3.41822,3.50961,3.76032,3.57255,3.26212,3.29265,3.3101,3.32652,3.81058,..
"Hong Kong SAR, China",HKG,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,1.00234,1.00252,1.00891,1.01762,1.03004,1.04121,1.04478,1.04911,..
Hungary,HUN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.8684,4.93101,5.17923,4.59011,4.16386,4.19773,4.61743,4.51866,4.65539,4.6671,..,..,..
Hungary,HUN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98109,0.98155,0.98216,0.99531,0.99455,0.99224,0.99306,0.9968,0.99754,0.99419,0.99296,..,..
IBRD only,IBD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
IBRD only,IBD,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.94226,0.94773,0.95203,0.99451,0.99725,1.0251,1.02538,1.02592,1.04312,1.0383,0.99951,0.99848,..
Iceland,ISL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.44717,6.73002,7.31757,6.81823,7.59636,7.49122,7.68858,7.51291,7.49521,7.65822,..,..,..
Iceland,ISL,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.9777,0.98345,0.9841,1.00345,1.00409,0.99334,0.99037,0.99904,0.999,0.99995,0.99755,..,..
IDA & IBRD total,IBT,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA & IBRD total,IBT,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.91514,0.92007,0.92207,0.97444,0.97908,0.99798,0.99785,0.9993,1.00871,1.00517,0.97893,0.97914,..
IDA blend,IDB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA blend,IDB,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.80951,0.8174,0.81213,0.91996,0.94386,0.94468,0.9417,0.9374,0.92309,0.92673,0.91948,0.92446,..
IDA only,IDX,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.85463,0.86169,0.86505,0.94221,0.9452,0.94817,0.94991,0.95688,0.95783,0.95552,0.95372,0.95556,..
IDA total,IDA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.83915,0.8468,0.84797,0.93632,0.94549,0.94775,0.94807,0.95172,0.94779,0.94738,0.94385,0.94657,..
India,IND,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.32479,..,..,3.79618,3.8675,3.84467,..,..,..,..,..,..,..
India,IND,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.85883,0.8684,0.88545,1.03525,1.03883,1.11811,1.11393,1.11618,1.16104,1.14725,..,1.01958,..
Indonesia,IDN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,2.46003,2.64569,3.18944,3.40748,3.35904,3.28801,3.5836,..,..,..,..,..
Indonesia,IDN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.97192,0.97702,0.97836,1.03633,0.9971,0.9966,0.9754,0.97193,0.96915,0.96869,0.96723,..,..
"Iran, Islamic Rep.",IRN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.03064,4.07168,4.48488,3.48497,3.16859,3.06795,2.80135,2.79739,3.36576,3.7904,3.95536,..,..
"Iran, Islamic Rep.",IRN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.94237,0.94431,0.94986,0.97903,0.97984,1.01442,1.05038,1.06232,1.06938,1.05748,..,..,..
Iraq,IRQ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Iraq,IRQ,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.83071,..,..,..,..,..,..,..,..,..,..,..,..
Ireland,IRL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.13664,4.09187,4.10604,5.85826,5.76573,5.33461,4.88139,3.75829,3.71973,3.50686,..,..,..
Ireland,IRL,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98691,0.99156,0.99526,0.99889,1.0001,0.99635,0.99573,0.996,0.99426,0.99693,0.99493,..,..
Isle of Man,IMN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.11802,6.37691,6.46638,5.56688,5.69981,5.88489,5.79265,5.8673,5.85713,6.09262,..,..,..
Israel,ISR,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98963,0.99697,0.9967,1.00479,1.00476,1.00287,1.00386,1.00666,1.00916,1.00901,1.00878,..,..
Italy,ITA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.29108,4.65009,4.43241,4.11568,4.05602,4.14367,4.06128,4.07363,3.81579,4.04494,..,..,..
Italy,ITA,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99801,0.99128,0.97797,0.98856,0.99215,0.99517,0.99506,0.99571,1.00004,0.96999,0.96739,..,..
Jamaica,JAM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.98347,5.38103,5.37523,6.26664,6.11246,6.25108,6.01654,5.45577,5.31508,5.26062,5.41478,5.16919,..
Jamaica,JAM,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99756,0.99213,0.9981,..,..,..,..,1.05793,0.9853,0.98402,0.95526,0.97849,..
Japan,JPN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.51617,3.45707,3.46537,3.64258,3.69226,3.66538,3.59059,..,3.18618,3.18218,..,..,..
Japan,JPN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,JOR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,3.51412,3.28405,3.03435,3.07253,..
Jordan,JOR,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.01052,..,1.00638,0.97741,0.96983,0.97897,0.98928,..,0.98421,0.98168,0.98193,0.98335,..
Kazakhstan,KAZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.25662,..,3.0297,..,..,..,..,2.78858,2.9781,2.75082,2.61595,..,..
Kazakhstan,KAZ,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00353,0.99379,0.99515,1.00549,1.00473,1.0028,1.00078,1.00178,1.00264,1.0166,1.0172,1.01801,..
Kenya,KEN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.18673,5.20621,6.172,5.33529,5.50904,5.41138,5.28021,5.27134,5.36267,5.36668,5.30625,..,..
Kenya,KEN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98157,0.97583,0.94503,..,1.00825,..,1.00738,0.99947,1.0037,..,..,..,..
Kiribati,KIR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,11.18587,11.98812,..,..,..,..,..,..,..,..,..,..,..
Kiribati,KIR,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99149,1.04816,1.02523,..,..,..,1.01567,1.02041,1.02322,1.07131,..,..,..
"Korea, Dem. People’s Rep.",PRK,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,0.99923,..,..
"Korea, Rep.",KOR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,4.3331,..,..,..,..
"Korea, Rep.",KOR,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.01375,1.00549,1.00209,1.0024,1.00183,1.00088,0.99891,0.99847,0.99847,0.99754,0.99823,..,..
Kosovo,XKX,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Kosovo,XKX,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,6.58583,6.55111,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.0224,1.09064,1.11089,0.99762,1.01135,1.02245,1.02143,1.03221,1.03976,1.03327,1.10302,1.15235,..
Kyrgyz Republic,KGZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.50839,3.85418,4.44546,6.79062,7.38423,6.7802,5.5316,5.98551,6.58615,6.02619,..,..,..
Kyrgyz Republic,KGZ,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98663,0.98022,0.98209,0.99109,0.98744,0.9886,0.99054,0.99271,0.98987,0.99209,0.99348,0.98777,..
Lao PDR,LAO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.50369,1.99028,2.82522,1.70802,1.82147,3.23381,2.93781,..,..,..,..,..,..
Lao PDR,LAO,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.8464,0.85114,0.85351,0.92704,0.93407,0.94036,0.94655,0.95433,0.9549,0.9623,0.96227,0.96552,..
Late-demographic dividend,LTE,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Late-demographic dividend,LTE,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.97729,0.98207,0.98277,0.98056,0.98779,0.99214,0.99624,0.9954,1.0009,1.00255,1.00445,1.00405,..
Latin America & Caribbean,LCN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.862375021,4.178149939,4.017340183,4.726890087,5.064234972,5.220625162,5.325860023,..,..,..,..,..,..
Latin America & Caribbean,LCN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.97025,0.97058,0.96976,0.96966,0.97576,0.97857,0.97805,0.97973,0.9841,0.9823,0.98479,0.98331,..
Latin America & Caribbean (excluding high income),LAC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.134109974,4.339370012,4.104490042,4.966430187,5.064234972,5.220625162,5.325860023,..,..,..,..,..,..
Latin America & Caribbean (excluding high income),LAC,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.96982,0.97016,0.96932,0.96933,0.97569,0.97872,0.97817,0.97995,0.98445,0.9826,0.98519,0.98366,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.9702,0.97049,0.9696,0.96916,0.97532,0.9783,0.97823,0.98006,0.98442,0.98264,0.98511,0.9835,..
Latvia,LVA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.29065,5.46503,5.61846,4.93298,6.5825,6.9804,5.2749,5.31413,4.71299,4.39712,..,..,..
Latvia,LVA,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.97959,0.97663,0.97273,0.98533,0.99016,0.99363,0.99851,1.00073,1.00078,1.00193,1.00484,..,..
Least developed countries: UN classification,LDC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.888689995,3.241340041,2.97813499,3.245000005,3.479490042,3.282799959,..,..,..,..,..,..,..
Least developed countries: UN classification,LDC,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.8474,0.85477,0.85932,0.9283,0.93376,0.93923,0.94361,0.95338,0.9537,0.951,0.94882,0.95047,..
Lebanon,LBN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,2.84148,2.55271,1.65252,2.14809,2.43245,..,..,..,..,..,..,..
Lebanon,LBN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Lending category not classified,LNX,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Lending category not classified,LNX,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Lesotho,LSO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,10.09155,9.36505,10.10045,..,..,..,..,..,..,7.96332,6.98519,..,..
Lesotho,LSO,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.03339,1.01139,1.00442,0.95065,0.95536,0.96141,0.95713,0.95012,0.95015,0.94929,..,..,..
